[[7, 4, 0], [8, 3, 5], [1, 2, 6]],7425,1135073300
[[4, 1, 7], [0, 8, 5], [3, 2, 6]],5840,586872700
[[7, 6, 1], [4, 5, 2], [8, 0, 3]],5776,574272300
[[0, 3, 6], [2, 5, 4], [8, 1, 7]],75911,354480062300
[[2, 0, 7], [3, 1, 6], [4, 8, 5]],5994,586856700
[[4, 7, 8], [5, 0, 3], [2, 6, 1]],46412,120507532600
[[4, 8, 0], [1, 6, 2], [3, 5, 7]],566,3920500
[[7, 8, 5], [4, 1, 6], [0, 3, 2]],40952,116879433200
[[6, 4, 7], [2, 0, 1], [8, 5, 3]],9530,2831300300
[[1, 8, 3], [6, 4, 0], [7, 5, 2]],958,13292000
[[0, 2, 5], [8, 1, 7], [4, 6, 3]],8063,1352046800
[[1, 4, 5], [8, 2, 3], [6, 7, 0]],8821,1566190400
[[6, 0, 8], [1, 5, 3], [4, 2, 7]],5600,532674200
[[4, 8, 0], [3, 7, 2], [1, 5, 6]],8121,1328365100
[[8, 0, 1], [6, 5, 2], [7, 3, 4]],14763,8598846700
[[0, 8, 3], [7, 2, 5], [1, 6, 4]],7923,1220937800
[[8, 1, 7], [3, 2, 6], [5, 0, 4]],12976,3401876500
[[6, 7, 0], [1, 3, 5], [4, 2, 8]],8352,1385380500
[[1, 7, 5], [4, 0, 3], [8, 6, 2]],23695,33333007300
[[4, 5, 2], [8, 6, 7], [3, 0, 1]],6373,711887400
[[8, 0, 1], [2, 3, 7], [4, 5, 6]],13581,6751081000
[[5, 3, 6], [7, 1, 0], [4, 8, 2]],5664,545985100
[[2, 7, 0], [1, 5, 4], [3, 8, 6]],3424,199502000
[[0, 3, 2], [5, 7, 8], [1, 6, 4]],1463,27296300
[[1, 2, 6], [3, 8, 7], [0, 4, 5]],1420,27185400
[[6, 2, 7], [0, 8, 3], [1, 5, 4]],13618,7063021700
[[1, 7, 3], [5, 8, 0], [6, 4, 2]],14325,7730588300
[[1, 7, 5], [4, 6, 2], [3, 0, 8]],2856,100029000
[[3, 6, 7], [5, 2, 4], [8, 0, 1]],60828,229234329800
[[8, 2, 7], [6, 4, 0], [5, 3, 1]],59903,204107282900
[[3, 5, 8], [4, 6, 0], [1, 2, 7]],2295,61640900
[[3, 6, 7], [8, 2, 4], [1, 0, 5]],30711,35980132900
[[6, 5, 0], [4, 8, 3], [1, 2, 7]],7936,1162420000
[[7, 0, 3], [1, 8, 6], [2, 5, 4]],104166,608746848300
[[4, 8, 7], [0, 6, 2], [1, 5, 3]],5536,1631405800
[[6, 8, 3], [1, 5, 0], [4, 2, 7]],5564,564721700
[[5, 4, 2], [6, 1, 3], [7, 0, 8]],459,4910700
[[5, 6, 1], [8, 4, 0], [3, 7, 2]],5811,977394400
[[3, 1, 8], [0, 5, 7], [2, 4, 6]],2127,84253500
[[6, 8, 1], [0, 7, 3], [5, 2, 4]],13333,6592458600
[[0, 5, 1], [3, 8, 6], [2, 7, 4]],7956,1557343600
[[2, 6, 0], [4, 1, 3], [8, 7, 5]],7934,1354747000
[[1, 2, 4], [5, 7, 0], [6, 8, 3]],1120,16293400
[[2, 7, 1], [4, 6, 8], [5, 0, 3]],60703,254214131800
[[5, 4, 7], [3, 0, 2], [6, 8, 1]],1796,39232600
[[5, 1, 7], [6, 0, 3], [8, 2, 4]],9746,2792386700
[[2, 3, 4], [5, 6, 7], [1, 0, 8]],6037,659379600
[[1, 6, 5], [7, 0, 2], [8, 3, 4]],4465,284801100
[[5, 4, 6], [0, 2, 7], [8, 3, 1]],104759,604769629300
[[4, 3, 1], [8, 6, 5], [2, 7, 0]],3311,142908800
[[5, 7, 1], [8, 6, 2], [3, 4, 0]],8192,1324031100
[[5, 7, 1], [2, 6, 8], [0, 4, 3]],18983,17977201500
[[6, 5, 3], [4, 1, 7], [0, 2, 8]],40802,102851829700
[[3, 7, 8], [2, 4, 0], [1, 5, 6]],30540,62894626600
[[6, 1, 4], [2, 3, 0], [5, 8, 7]],14248,9319276400
[[0, 3, 7], [8, 6, 4], [5, 1, 2]],17997,17366749000
[[8, 7, 2], [5, 3, 4], [6, 0, 1]],59917,194410684100
[[1, 3, 6], [5, 2, 4], [7, 0, 8]],31004,47443530000
[[2, 5, 7], [8, 6, 0], [1, 4, 3]],5281,417088700
[[7, 3, 8], [1, 5, 0], [4, 2, 6]],5464,463445400
[[6, 2, 5], [3, 8, 1], [0, 7, 4]],3755,186362000
[[0, 1, 4], [8, 5, 7], [3, 6, 2]],526,3498600
[[4, 6, 7], [2, 5, 1], [3, 8, 0]],19491,20705811300
[[6, 7, 8], [4, 3, 1], [2, 0, 5]],103887,608460413300
[[1, 0, 2], [8, 3, 7], [6, 4, 5]],2811,122351200
[[8, 6, 0], [1, 5, 3], [7, 2, 4]],17935,18772839800
[[3, 4, 5], [6, 8, 2], [0, 1, 7]],3886,226497100
[[4, 2, 6], [5, 1, 8], [7, 0, 3]],14005,4873947000
[[3, 8, 5], [2, 4, 0], [7, 6, 1]],14417,7054663200
[[1, 3, 6], [0, 4, 8], [7, 2, 5]],60869,184751528900
[[0, 1, 7], [5, 6, 4], [2, 8, 3]],39798,77204417000
[[5, 0, 4], [8, 1, 7], [2, 6, 3]],13058,4320562900
[[4, 3, 6], [2, 0, 1], [5, 8, 7]],23025,23253618300
[[8, 6, 4], [5, 2, 3], [1, 0, 7]],29236,25607341200
[[7, 1, 3], [6, 8, 4], [2, 0, 5]],30829,49322520800
[[2, 4, 6], [7, 1, 8], [5, 0, 3]],13489,4827980400
[[3, 8, 6], [5, 0, 7], [2, 4, 1]],85572,381161780200
[[0, 8, 6], [4, 3, 2], [1, 5, 7]],7888,1015578300
[[6, 0, 7], [4, 5, 3], [8, 1, 2]],30201,46567366100
[[0, 2, 1], [8, 6, 7], [5, 3, 4]],76402,301822388500
[[3, 1, 0], [2, 6, 5], [4, 8, 7]],1494,25126100
[[4, 1, 8], [2, 5, 3], [0, 7, 6]],18773,13253405400
[[6, 2, 1], [0, 3, 4], [7, 8, 5]],1087,13296000
[[0, 3, 2], [4, 7, 6], [5, 1, 8]],3507,139097600
[[2, 6, 3], [4, 8, 1], [5, 7, 0]],18816,9761237600
[[5, 6, 0], [3, 1, 2], [4, 7, 8]],8655,1271470200
[[8, 2, 6], [0, 1, 7], [3, 5, 4]],60026,174358056600
[[4, 5, 2], [3, 1, 8], [6, 7, 0]],303,1558100
[[4, 6, 3], [2, 7, 0], [8, 1, 5]],30328,52157858100
[[2, 3, 1], [7, 6, 8], [0, 5, 4]],8781,1450151900
[[7, 0, 1], [3, 8, 6], [2, 4, 5]],13494,3255403400
[[1, 0, 5], [4, 6, 8], [3, 7, 2]],1010,13120600
[[3, 0, 8], [6, 2, 4], [5, 7, 1]],876,9462300
[[6, 3, 0], [8, 4, 1], [7, 2, 5]],3246,124015200
[[4, 1, 8], [5, 6, 3], [0, 7, 2]],8173,1188378800
[[8, 1, 5], [3, 6, 4], [2, 7, 0]],18686,14246779700
[[7, 3, 1], [2, 4, 8], [0, 5, 6]],3176,121507100
[[3, 6, 5], [7, 1, 4], [0, 8, 2]],3421,144145600
[[0, 1, 5], [6, 7, 2], [4, 3, 8]],9500,1820257400
[[6, 5, 3], [8, 2, 4], [7, 0, 1]],13655,4337726600
